ninja: Entering directory `build'
[1/123] Building C object jsrc/CMakeFiles/j.dir/Debug/adverbs/af.c.o
[2/123] Building C object jsrc/CMakeFiles/j.dir/Debug/adverbs/a.c.o
[3/123] Building C object jsrc/CMakeFiles/jconsole.dir/Debug/jconsole.c.o
[4/123] Building C object jsrc/CMakeFiles/j.dir/Debug/xenos/xcrc.c.o
[5/123] Building C object jsrc/CMakeFiles/j.dir/Debug/adverbs/amn.c.o
[6/123] Building C object jsrc/CMakeFiles/j.dir/Debug/adverbs/ai.c.o
[7/123] Building C object jsrc/CMakeFiles/j.dir/Debug/adverbs/am1.c.o
[8/123] Building C object jsrc/CMakeFiles/j.dir/Debug/adverbs/am.c.o
[9/123] Building C object jsrc/CMakeFiles/j.dir/Debug/adverbs/ab.c.o
[10/123] Building C object jsrc/CMakeFiles/j.dir/Debug/conjunctions/c.c.o
[11/123] Building C object jsrc/CMakeFiles/j.dir/Debug/adverbs/au.c.o
[12/123] Building C object jsrc/CMakeFiles/j.dir/Debug/conjunctions/cf.c.o
[13/123] Building C object jsrc/CMakeFiles/j.dir/Debug/conjunctions/ca.c.o
[14/123] Building CXX object jsrc/CMakeFiles/jconsole.dir/Debug/jeload.cpp.o
[15/123] Building C object jsrc/CMakeFiles/j.dir/Debug/adverbs/ao.c.o
[16/123] Building C object jsrc/CMakeFiles/j.dir/Debug/adverbs/as.c.o
[17/123] Building C object jsrc/CMakeFiles/j.dir/Debug/conjunctions/cc.c.o
[18/123] Building C object jsrc/CMakeFiles/j.dir/Debug/adverbs/ap.c.o
[19/123] Building C object jsrc/CMakeFiles/j.dir/Debug/adverbs/ar.c.o
[20/123] Building C object jsrc/CMakeFiles/j.dir/Debug/conjunctions/ch.c.o
[21/123] Linking CXX executable jsrc/Debug/jconsole
[22/123] Building C object jsrc/CMakeFiles/j.dir/Debug/conjunctions/cg.c.o
[23/123] Building C object jsrc/CMakeFiles/j.dir/Debug/conjunctions/cl.c.o
[24/123] Building C object jsrc/CMakeFiles/j.dir/Debug/conjunctions/cpdtsp.c.o
[25/123] Building C object jsrc/CMakeFiles/j.dir/Debug/conjunctions/cp.c.o
[26/123] Building C object jsrc/CMakeFiles/j.dir/Debug/conjunctions/cip.c.o
[27/123] Building C object jsrc/CMakeFiles/j.dir/Debug/conjunctions/cv.c.o
[28/123] Building C object jsrc/CMakeFiles/j.dir/Debug/conjunctions/crs.c.o
[29/123] Building C object jsrc/CMakeFiles/j.dir/Debug/conjunctions/cu.c.o
[30/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/v.c.o
[31/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/v0.c.o
[32/123] Building C object jsrc/CMakeFiles/j.dir/Debug/conjunctions/cr.c.o
[33/123] Building C object jsrc/CMakeFiles/j.dir/Debug/conjunctions/cx.c.o
[34/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/va1ss.c.o
[35/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/va1.c.o
[36/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/v1.c.o
[37/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/v2.c.o
[38/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/va2s.c.o
[39/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/vamultsp.c.o
[40/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/va2.c.o
[41/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/vbang.c.o
[42/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/vcatsp.c.o
[43/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/va2ss.c.o
[44/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/vcant.c.o
[45/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/vb.c.o
[46/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/vchar.c.o
[47/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/vcat.c.o
[48/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/vd.c.o
[49/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/vf.c.o
[50/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/vfrom.c.o
[51/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/vfromsp.c.o
[52/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/vgauss.c.o
[53/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/vgcomp.c.o
[54/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/vcomp.c.o
[55/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/ve.c.o
[56/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/vg.c.o
[57/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/vgranking.c.o
[58/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/vgsp.c.o
[59/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/visp.c.o
[60/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/vgsort.c.o
[61/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/vp.c.o
[62/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/vm.c.o
[63/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/viix.c.o
[64/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/vq.c.o
[65/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/vo.c.o
[66/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/vcompsc.c.o
[67/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/vrep.c.o
[68/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/vt.c.o
[69/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/vs.c.o
[70/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/vrand.c.o
[71/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/vz.c.o
[72/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/vsb.c.o
[73/123] Building C object jsrc/CMakeFiles/j.dir/Debug/debugging/dc.c.o
[74/123] Building C object jsrc/CMakeFiles/j.dir/Debug/debugging/d.c.o
[75/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/vx.c.o
[76/123] Building CXX object jsrc/CMakeFiles/j.dir/Debug/verbs/monadic/tally.cpp.o
[77/123] Building C object jsrc/CMakeFiles/j.dir/Debug/debugging/dss.c.o
[78/123] Building C object jsrc/CMakeFiles/j.dir/Debug/debugging/dstop.c.o
